Trial 1,Trial 2,Trial 3,Trial 4,Trial 5,Average
10802,2872,2233,4813,5444,5232.8
2774,2095,3478,4482,3430,3251.8
5670,2139,1151,6337,652,3189.8
4874,3421,2625,3784,95,2959.8
2120,4766,1106,3061,1471,2504.8
2291,2367,1452,853,1331,1658.8
2916,4451,2200,764,1102,2286.6
1681,3498,814,1305,1853,1830.2
1561,1611,643,0,1222,1007.4
3316,1956,0,0,1754,1405.2
4866,1243,0,2250,541,1780
4191,1616,931,1133,1532,1880.6
3119,1646,0,786,1707,1451.6
2255,383,467,0,627,746.4
1841,10,0,785,2860,1099.2
1034,229,304,596,2277,888
1836,413,353,0,2147,949.8
2393,278,0,647,225,708.6
2129,564,187,0,186,613.2
314,642,0,654,0,322
1085,177,0,844,438,508.8
531,203,846,553,1210,668.6
758,0,497,588,1282,625
80,847,0,0,2817,748.8
223,0,0,0,1798,404.2
1022,520,244,0,1635,684.2
1504,0,1078,597,1422,920.2
0,45,338,0,284,133.4
1637,0,1902,579,1540,1131.6
672,0,479,0,975,425.2
997,536,790,0,800,624.6
390,1689,0,0,0,415.8
0,99,1184,0,1652,587
0,1158,391,1091,886,705.2
0,459,520,561,1019,511.8
415,0,1542,1190,1035,836.4
0,837,1887,127,324,635
0,196,390,478,0,212.8
82,2756,888,0,2019,1149
0,785,684,0,1554,604.6
0,399,2879,0,0,655.6
212,250,447,623,415,389.4
834,1549,1004,539,275,840.2
2351,494,634,464,851,958.8
933,690,358,1103,655,747.8
2228,503,1409,0,2051,1238.2
3779,1715,1034,457,859,1568.8
2484,1994,2328,0,1397,1640.6
1671,3055,1684,0,1163,1514.6
2613,3403,1889,0,3478,2276.6
5841,3004,1260,0,2946,2610.2
3175,1719,1822,6,1905,1725.4
2583,2625,1515,345,4652,2344
1920,3209,1126,0,1780,1607
3673,4662,1230,0,2813,2475.6
4675,1609,986,0,1325,1719
3793,643,1554,0,1544,1506.8
6998,4025,615,0,2085,2744.6
2823,1088,2372,0,1677,1592
2898,1081,1662,0,1368,1401.8
331,1124,2325,0,421,840.2
3825,1093,2464,368,2359,2021.8
3433,188,802,1000,433,1171.2
1923,1666,2778,0,1855,1644.4
676,0,1909,0,0,517
1179,606,3335,0,0,1024
2017,2288,5225,435,751,2143.2
1614,1359,3001,0,0,1194.8
1751,952,3652,418,363,1427.2
1329,1184,3192,1831,3231,2153.4
1010,1330,2003,1251,738,1266.4
2173,1336,2215,0,239,1192.6
720,1707,2092,547,317,1076.6
1011,194,818,0,105,425.6
2272,854,1385,0,736,1049.4
761,592,3028,0,698,1015.8
2073,1536,1544,452,1385,1398
1911,945,1423,0,549,965.6
984,967,2041,0,130,824.4
685,1096,2334,0,0,823
1926,561,929,439,755,922
927,2360,0,635,1045,993.4
1080,1687,971,0,473,842.2
390,145,1589,287,151,512.4
1300,2023,113,0,355,758.2
1357,466,2678,0,1164,1133
2211,1313,2449,0,209,1236.4
369,0,2691,0,999,811.8
1093,1859,1430,0,677,1011.8
1235,2384,1790,0,0,1081.8
555,0,754,0,0,261.8
0,1224,788,0,128,428
1524,2345,585,0,0,890.8
1031,721,4119,0,893,1352.8
2752,2239,1509,580,0,1416
380,1932,2011,593,0,983.2
2423,709,2047,0,0,1035.8
1555,2143,518,156,659,1006.2
841,587,2505,0,0,786.6
1463,764,609,0,675,702.2
1484,248,1460,0,0,638.4
1186,346,282,694,0,501.6
2744,1888,749,415,0,1159.2
1205,682,1176,0,0,612.6
2860,2038,927,0,573,1279.6
1826,1964,1100,1320,0,1242
1525,1290,1549,390,0,950.8
1410,1738,349,794,1552,1168.6
2679,1073,2757,68,0,1315.4
1419,494,608,0,0,504.2
581,906,749,0,851,617.4
1849,2421,1102,143,1238,1350.6
3035,663,0,1043,452,1038.6
1127,0,1036,671,892,745.2
1150,1134,413,252,715,732.8
2909,2971,945,0,1878,1740.6
1775,1516,0,208,3245,1348.8
2439,1886,1609,0,274,1241.6
2732,2425,328,1719,562,1553.2
1253,0,1256,503,2782,1158.8
1087,638,155,1004,89,594.6
4465,2331,865,1516,0,1835.4
3648,2293,1155,980,707,1756.6
6377,975,1886,467,0,1941
3479,481,382,0,2503,1369
2487,969,1189,600,1029,1254.8
2004,1876,1547,0,1223,1330
2365,2541,918,128,1785,1547.4
4988,840,239,377,868,1462.4
1314,271,1050,32,603,654
3178,1569,485,718,1400,1470
2136,353,0,346,616,690.2
2852,1151,339,535,953,1166
862,284,1648,385,2273,1090.4
2110,1462,662,0,411,929
1384,315,723,231,882,707
3355,406,0,0,1346,1021.4
1154,545,1827,0,2787,1262.6
1540,905,0,277,165,577.4
2671,958,1069,779,989,1293.2
2683,923,1246,821,651,1264.8
1920,454,1673,574,427,1009.6
5374,1223,2792,0,1210,2119.8
1718,1416,559,908,0,920.2
346,345,910,215,780,519.2
622,568,587,570,914,652.2
5201,769,705,1596,1070,1868.2
3913,551,540,974,631,1321.8
2539,0,330,0,1828,939.4
3440,0,1717,257,889,1260.6
785,314,1440,139,882,712
740,565,475,1482,117,675.8
415,203,0,167,0,157
1178,10,0,874,0,412.4
2254,484,530,1503,0,954.2
0,382,544,472,0,279.6
1405,388,191,918,598,700
1645,656,425,510,237,694.6
1438,0,1419,302,1994,1030.6
412,0,640,1056,0,421.6
797,183,1519,968,547,802.8
1689,881,300,0,890,752
0,409,2450,1795,119,954.6
0,1049,700,688,0,487.4
1190,558,954,749,1008,891.8
641,345,0,160,526,334.4
786,672,360,641,181,528
0,1393,1372,181,455,680.2
742,3158,0,189,403,898.4
1454,632,374,0,853,662.6
0,85,1038,0,0,224.6
0,292,754,0,257,260.6
663,914,744,570,241,626.4
607,0,893,0,56,311.2
1497,0,464,0,171,426.4
0,561,535,69,913,415.6
383,1182,2549,366,12,898.4
897,684,2110,1414,1398,1300.6
306,0,480,1092,1130,601.6
2017,1010,497,1544,582,1130
560,904,1288,983,1787,1104.4
278,691,1065,0,1124,631.6
765,52,405,1061,0,456.6
973,1064,586,625,1237,897
0,0,929,0,2588,703.4
0,449,296,599,355,339.8
1468,304,1402,0,587,752.2
1004,499,2885,127,441,991.2
0,342,705,0,677,344.8
1491,1850,1647,266,914,1233.6
746,643,1298,229,5879,1759
1025,349,204,433,4624,1327
2831,1082,609,0,2345,1373.4
1492,87,788,465,493,665
1787,1085,562,0,0,686.8
4154,1219,0,740,276,1277.8
1749,512,340,907,1014,904.4
1044,288,68,376,989,553
408,1203,466,1545,826,889.6
2683,1075,922,0,749,1085.8
2189,395,1676,357,1145,1152.4
1239,1818,1449,256,1134,1179.2
204,1450,0,1975,1022,930.2
643,750,459,1219,2063,1026.8
1496,374,577,759,395,720.2
950,0,0,1568,853,674.2
2086,0,648,2033,0,953.4
533,1017,217,208,657,526.4
1756,0,127,291,1180,670.8
1339,0,503,282,142,453.2
449,262,2326,982,0,803.8
725,746,1497,0,723,738.2
552,350,1354,838,620,742.8
4072,520,437,1920,351,1460
610,0,258,1519,850,647.4
0,0,178,1427,313,383.6
435,459,924,1183,992,798.6
278,608,675,1219,450,646
1036,402,822,998,0,651.6
593,160,615,1863,645,775.2
380,656,1763,637,467,780.6
653,0,2543,544,348,817.6
414,1669,619,490,0,638.4
0,232,188,242,793,291
1699,0,1411,0,2486,1119.2
1495,457,402,730,2358,1088.4
602,1201,845,936,2688,1254.4
418,0,1247,0,1390,611
0,1653,745,2208,1016,1124.4
422,751,96,404,1725,679.6
992,481,0,1386,226,617
3229,997,515,1164,2851,1751.2
1663,0,388,168,926,629
975,0,0,551,1505,606.2
3225,2700,661,721,632,1587.8
1338,1713,328,252,491,824.4
1756,341,360,1606,0,812.6
553,293,0,283,2231,672
467,938,747,411,394,591.4
918,1680,114,0,1228,788
274,1095,1105,1124,1044,928.4
411,900,1028,2153,66,911.6
657,0,1005,638,545,569
1206,489,476,472,2267,982
1017,0,323,943,2872,1031
965,629,371,823,2356,1028.8
653,674,799,956,3325,1281.4
600,0,0,988,3441,1005.8
1120,0,0,382,2213,743
1952,0,777,162,862,750.6
2534,599,0,3000,364,1299.4
655,0,0,1534,280,493.8
5905,0,0,1971,1102,1795.6
1731,705,0,0,1689,825
2779,905,575,1332,734,1265
827,837,188,1961,592,881
1981,285,266,0,0,506.4
0,0,0,341,841,236.4
2115,1099,1493,0,2275,1396.4
2592,633,861,1098,635,1163.8
1401,176,813,545,110,609
1585,0,1099,152,363,639.8
395,330,1497,1439,677,867.6
3308,0,407,307,1388,1082
2000,847,742,499,954,1008.4
2273,247,666,708,846,948
1296,777,1144,252,661,826
1790,0,388,3,675,571.2
2494,409,1317,0,0,844
765,0,1720,0,1448,786.6
935,1438,461,558,42,686.8
950,0,599,0,1232,556.2
745,667,722,0,1346,696
905,0,0,1168,1265,667.6
2029,421,660,1257,2127,1298.8
1044,0,1417,0,709,634
1752,234,1080,0,673,747.8
2630,294,673,1493,2355,1489
2043,518,30,619,1082,858.4
1372,701,0,676,1384,826.6
1497,540,0,1072,1082,838.2
1260,0,200,269,1939,733.6
165,19,1410,553,696,568.6
911,348,0,677,705,528.2
1927,0,0,1108,1448,896.6
2501,0,1,731,335,713.6
1263,0,2121,842,1010,1047.2
744,1033,351,3527,822,1295.4
1331,0,418,2753,1269,1154.2
328,0,1198,821,540,577.4
938,597,509,393,654,618.2
2096,0,0,2160,0,851.2
1227,0,1775,0,1570,914.4
329,0,2228,1160,3156,1374.6
1157,0,176,1101,1684,823.6
1121,813,435,1022,260,730.2
1780,488,207,282,1711,893.6
1708,0,518,968,529,744.6
2704,452,0,3351,2637,1828.8
419,0,3,1043,2620,817
